Phi,Theta,Tipo,PhiNorm,ThetaNorm
1.179471349447505,0.8502180886716469,0.0,0.24913342912584727,0.10586593816625471
1.997779576108701,1.305600793047872,0.0,0.7714811966976775,0.8527290009006996
1.8095280426260731,0.9394326678585068,0.0,0.6513152677080171,0.25218478868854854
1.8033585969329726,1.388770050387802,0.0,0.6473771474741593,0.9891330532841445
1.6315551540361035,0.9895142268811226,0.0,0.5377104694004344,0.33432244169709247
1.455502860632377,0.9560991616527029,0.0,0.4253316377582935,0.27951913511970794
2.271495882734582,0.9804010646024088,0.0,0.9462015490732032,0.3193761465803307
2.3111281031777207,1.2770013486651375,0.0,0.9714998427942062,0.8058236871526713
0.9770735359679017,1.3838014013930313,0.0,0.11993755575200835,0.980984082385107
2.158840768010451,0.8023031107275647,0.0,0.8742908120618031,0.027281646680723692
1.7758070252523845,0.7982508423776284,0.0,0.6297902511292824,0.020635611331179953
1.4505399110428412,0.9451425224760318,0.0,0.4221636558729802,0.26154939447271985
1.3589307561913158,1.2531439776286957,1.0,0.36368711125717185,0.7666957426131965
0.8524248782879255,1.3591693092878327,0.0,0.040371023302960475,0.9405855350216423
1.06043300577219,1.2599194086902024,0.0,0.17314810837702718,0.7778079766644974
1.5915431269331113,1.0021543215316013,0.0,0.5121697350508031,0.3550531802894621
1.447586121062123,1.2439092647322334,1.0,0.4202781736646448,0.7515500950270139
1.963623838122723,0.9199636121099886,0.0,0.7496786864631926,0.22025402262047056
2.3274618199430033,1.297743379857362,0.0,0.9819260858778266,0.8398422319825154
2.124933613485242,0.9564534972054917,0.0,0.852646979219965,0.2801002729926405
1.4873181229139032,1.1986821727323702,1.0,0.44564016049583666,0.6773741456003455
1.8080968657020369,1.05560472681343,0.0,0.6504017096538338,0.4427160032503513
1.7350157635976804,0.8042454234469714,0.0,0.6037521107714501,0.03046719064728962
1.385292090381426,0.9235798088679197,0.0,0.3805142475559252,0.22618486663392146
1.342913146679895,0.8924966558107227,0.0,0.3534626477878683,0.17520607743387712
1.4481728762863266,0.8287971191233126,0.0,0.4206527150311961,0.07073388161280085
1.881402534907869,1.1235803246000247,0.0,0.6971946556520158,0.5542012719402163
1.4324817905658165,1.1539120405487748,1.0,0.410636680327099,0.6039476458226088
1.2387987648814798,1.3951672906736836,0.0,0.28700368631999107,0.9996250250411886
0.8140913752400456,1.2818470858408093,0.0,0.015901735218241893,0.8137710731061756
1.4199049114403652,1.2810891360498662,1.0,0.40260852599580915,0.8125279764825607
0.8006503506812386,0.833682317056789,0.0,0.007321974018947666,0.07874598627904619
1.4232494927473094,0.9842600993392712,0.0,0.40474346063562433,0.32570526377137454
1.981938188850571,1.364686234908529,0.0,0.7613692205499037,0.9496337222416539
0.817768360512435,1.0149091529759735,0.0,0.018248852094071972,0.3759720961500328
1.8016642397774763,1.3623133145620119,0.0,0.6462955945228295,0.9457419482665044
0.8756335315410274,1.1014265449760372,0.0,0.05518572003962885,0.5178673498520259
1.5280234786078575,1.2132991718961208,1.0,0.471623464808574,0.701347161392369
0.8483446955043051,1.090707105432071,0.0,0.037766534799887536,0.5002866350561713
2.2215386187051496,1.0652241662203872,0.0,0.9143125071577359,0.45849263224443987
0.921492910354095,0.8886439851785699,0.0,0.08445897352135712,0.16888739786966728
2.0792410849710605,1.3837421953759468,0.0,0.8234802306935852,0.9808869799110185
1.0906929990626102,1.395395923095525,0.0,0.19246386181443434,1.0
1.2236040876302936,1.1462355071801862,0.0,0.27730452226109464,0.5913575338843422
2.2601680280269028,1.1363427159646569,0.0,0.9389706800373672,0.575132586658155
1.9892913044634084,1.3175285919254875,0.0,0.7660629085759115,0.8722915190108661
0.872127891822964,1.0863044853695059,0.0,0.05294797755949647,0.49306599564148923
1.342114869198121,1.136590592072755,0.0,0.35295308617413657,0.5755391227595348
